feature_name,min,max,mean,std,unique_values,coefficient_of_variation,near_constant
duration_bin_4_plus,0.0,0.0,0.0,0.0,1,0.0,True
harmony__common_name_augmented_fifth,0.0375,0.0375,0.0375,0.0,1,0.0,True
harmony__common_name_diminished_minor_ninth_chord,0.0384615384615384,0.0384615384615384,0.0384615384615384,0.0,1,0.0,True
harmony__common_name_incomplete_major_seventh_chord,0.0517241379310344,0.0517241379310344,0.0517241379310344,0.0,1,0.0,True
harmony__common_name_incomplete_minor_seventh_chord,0.0517241379310344,0.0517241379310344,0.0517241379310344,0.0,1,0.0,True
harmony__common_name_major_sixth,0.0689655172413793,0.0689655172413793,0.0689655172413793,0.0,1,0.0,True
harmony__common_name_major_sixth_with_octave_doublings,0.05,0.05,0.05,0.0,1,0.0,True
harmony__common_name_major_third,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0,1,0.0,True
harmony__common_name_major_thirteenth,0.0472972972972973,0.0472972972972973,0.0472972972972973,0.0,1,0.0,True
harmony__common_name_minor_fourteenth,0.0472972972972973,0.0472972972972973,0.0472972972972973,0.0,1,0.0,True
harmony__common_name_minor_sixth_with_octave_doublings,0.0375,0.0375,0.0375,0.0,1,0.0,True
harmony__common_name_minor_third_with_octave_doublings,0.0294117647058823,0.0294117647058823,0.0294117647058823,0.0,1,0.0,True
harmony__common_name_minor_thirteenth,0.1081081081081081,0.1081081081081081,0.1081081081081081,0.0,1,0.0,True
harmony__common_name_perfect_double_octave,0.0608108108108108,0.0608108108108108,0.0608108108108108,0.0,1,0.0,True
harmony__common_name_perfect_fifth_with_octave_doublings,0.05,0.05,0.05,0.0,1,0.0,True
harmony__common_name_perfect_fourth,0.0689655172413793,0.0689655172413793,0.0689655172413793,0.0,1,0.0,True
harmony__common_name_perfect_twelfth,0.0405405405405405,0.0405405405405405,0.0405405405405405,0.0,1,0.0,True
measure_start,1.0,1.0,1.0,0.0,1,0.0,True
metadata__has_metadata,1.0,1.0,1.0,0.0,1,0.0,True
metadata__part_count,2.0,2.0,2.0,0.0,1,0.0,True
rhythm__duration_bin_4_plus,0.0,0.0,0.0,0.0,1,0.0,True
rhythm__ioi_bin_duration_bin_0_5_1,0.0,0.0,0.0,0.0,1,0.0,True
rhythm__ioi_bin_duration_bin_1_2,0.0,0.0,0.0,0.0,1,0.0,True
rhythm__ioi_bin_duration_bin_2_4,0.0,0.0,0.0,0.0,1,0.0,True
rhythm__ioi_bin_duration_bin_4_plus,0.0,0.0,0.0,0.0,1,0.0,True
texture__vertical_interval_0,0.0,0.0,0.0,0.0,1,0.0,True
rhythm__beat_position_4,0.1616161616161616,0.1913043478260869,0.17859687146942374,0.01085336826445475,4,0.0607702037284168,False
mean_pitch,57.39220779220779,68.49180327868852,62.157084096136785,3.834052976849841,8,0.061683282486672125,False
pitch__mean_midi,57.39220779220779,68.49180327868852,62.157084096136785,3.834052976849841,8,0.061683282486672125,False
pitch__pitch_class_entropy,1.866757962962812,2.2562284545212927,2.042755504514308,0.1420876291886251,8,0.06955684558167831,False
texture__vertical_interval_10,0.0470588235294117,0.0586419753086419,0.051056184927238485,0.00359716024481798,8,0.07045493606591224,False
harmony__common_name_half_diminished_seventh_chord,0.1217391304347826,0.1403508771929824,0.1310450038138825,0.009305873379099897,2,0.0710128055878927,False
harmony__common_name_diminished_seventh_chord,0.0869565217391304,0.1052631578947368,0.0961098398169336,0.009153318077803195,2,0.09523809523809518,False
harmony__common_name_minor_seventh_chord,0.0869565217391304,0.1052631578947368,0.0961098398169336,0.009153318077803195,2,0.09523809523809518,False
harmony__common_name_major_tenth,0.0405405405405405,0.0517241379310344,0.04742155949052498,0.004916264113046402,3,0.1036714980667958,False
rhythm__short_note_ratio,0.7171717171717171,1.0,0.8562640190131987,0.09384583758785311,7,0.10959918378446606,False
harmony__common_name_perfect_fifth,0.1,0.125,0.1125,0.012499999999999997,2,0.11111111111111108,False
harmony__common_name_major_seventh_chord,0.0347826086956521,0.0441176470588235,0.0379959916842404,0.0043304558277257104,3,0.11397138581651638,False
texture__simultaneity_ratio,0.6666666666666666,1.0,0.9080929487179488,0.11460694910842661,5,0.1262061876707989,False
pitch__pitch_class_0,0.1376623376623376,0.2049180327868852,0.1572008294904123,0.02046124915334521,8,0.1301599312145687,False
pitch_class_0,0.1376623376623376,0.2049180327868852,0.1572008294904123,0.02046124915334521,8,0.1301599312145687,False
harmony__common_name_major_seventh,0.0375,0.05,0.04375,0.006250000000000002,2,0.1428571428571429,False
harmony__common_name_messiaen_s_truncated_mode_6,0.0521739130434782,0.0701754385964912,0.0611746758199847,0.009000762776506497,2,0.14713216957606018,False
texture__vertical_interval_3,0.05870236869207,0.1018518518518518,0.08131820674496569,0.012192895105971215,8,0.14994053108194078,False
rhythm__beat_position_3,0.1132075471698113,0.1913043478260869,0.1542211299920784,0.028010636734244643,6,0.1816264524561804,False
metadata__composer_length,16.0,24.0,20.0,4.0,2,0.2,False
texture__vertical_interval_4,0.0432543769309989,0.0901639344262295,0.07138571894155613,0.014339153359470062,8,0.20086865513268282,False
texture__vertical_interval_7,0.0584192439862542,0.1181102362204724,0.07725652412547176,0.017448150582071578,8,0.22584695311601338,False
texture__vertical_interval_2,0.0711071107110711,0.1443298969072164,0.10472858582241627,0.0239330905809831,8,0.22852490934581512,False
pitch__pitch_class_4,0.1029411764705882,0.2488038277511961,0.17447577648966991,0.04037630384482525,8,0.2314149543115275,False
pitch_class_4,0.1029411764705882,0.2488038277511961,0.17447577648966991,0.04037630384482525,8,0.2314149543115275,False
ambitus_semitones,22.0,48.0,36.25,8.422440263961509,8,0.2323431796954899,False
pitch__ambitus_semitones,22.0,48.0,36.25,8.422440263961509,8,0.2323431796954899,False
pitch__range_semitones,22.0,48.0,36.25,8.422440263961509,8,0.2323431796954899,False
pitch_range_semitones,22.0,48.0,36.25,8.422440263961509,8,0.2323431796954899,False
texture__vertical_interval_9,0.0378006872852233,0.0708661417322834,0.05221561067068496,0.01219944008978731,8,0.23363587887015472,False
texture__vertical_interval_8,0.0314960629921259,0.0617283950617283,0.0464421894916158,0.011005804862094334,8,0.23697859602595203,False
harmony__common_name_quartal_tetramirror,0.0448717948717948,0.088235294117647,0.07255976233126585,0.01750212501342851,4,0.2412097897113271,False
texture__register_span_max,21.0,43.0,29.625,7.227335262736882,8,0.24396068397424076,False
pitch__pitch_class_11,0.0677083333333333,0.1544117647058823,0.10848161328929926,0.02745730473181368,8,0.25310560840011126,False
pitch_class_11,0.0677083333333333,0.1544117647058823,0.10848161328929926,0.02745730473181368,8,0.25310560840011126,False
texture__vertical_interval_11,0.0171821305841924,0.0425339366515837,0.0334547315305148,0.008974898450209434,8,0.2682699289343641,False
harmony__common_name_major_triad,0.0441176470588235,0.0862068965517241,0.05632131897851976,0.015148529442692828,4,0.26896616978146914,False
texture__vertical_interval_5,0.0666066606660666,0.1496062992125984,0.09234470244404025,0.02546014962279981,8,0.2757077444505097,False
rhythm__beat_position_2,0.1478260869565217,0.3018867924528302,0.2006703672559788,0.05628156785179558,7,0.2804677572548705,False
pitch__pitch_class_2,0.0883116883116883,0.2058823529411764,0.12430949559108237,0.035580848902089554,8,0.28622792436656,False
pitch_class_2,0.0883116883116883,0.2058823529411764,0.12430949559108237,0.035580848902089554,8,0.28622792436656,False
pitch__melodic_interval_entropy,0.8595257026402421,2.4282718403884616,1.7154574195333194,0.49962853791943507,8,0.29125091199020037,False
rhythm__duration_entropy,0.5608217485593017,1.3436502073570962,0.9301929083648184,0.27362585789272875,8,0.2941603353800389,False
rhythm__ioi_bin_duration_bin_lt_0_25,0.3333333333333333,1.0,0.8083062770562771,0.2538688832570854,5,0.31407511046633896,False
pitch__pitch_class_9,0.0919117647058823,0.2248803827751196,0.1485663023758796,0.04690953544708273,8,0.3157481521509463,False
pitch_class_9,0.0919117647058823,0.2248803827751196,0.1485663023758796,0.04690953544708273,8,0.3157481521509463,False
harmony__common_name_minor_third,0.0448717948717948,0.088235294117647,0.0665535444947209,0.021681749622926096,2,0.32577903682719583,False
harmony__common_name_dominant_seventh_chord,0.0833333333333333,0.1929824561403508,0.1558733790999237,0.051298133115756886,3,0.3291013091008431,False
texture__vertical_interval_1,0.0381050463439752,0.1141975308641975,0.06702773428053645,0.02221845451771676,8,0.3314815092022075,False
measure_end,8.0,16.0,12.0,4.0,2,0.3333333333333333,False
requested_measure_end,8.0,16.0,12.0,4.0,2,0.3333333333333333,False
harmony__common_name_perfect_eleventh,0.0384615384615384,0.081081081081081,0.059771309771309705,0.0213097713097713,2,0.356521739130435,False
metadata__title_length,13.0,30.0,21.75,7.790218225441442,4,0.3581709528938594,False
texture__register_span_mean,11.466666666666669,31.75,16.86798878205128,6.093418730011664,8,0.36124156879304353,False
texture__vertical_interval_6,0.0240549828178694,0.0679012345679012,0.044787051351654124,0.016219377288940212,8,0.36214434305108995,False
pitch__pitch_class_5,0.0334928229665071,0.1229508196721311,0.06894488900563422,0.02536453178959982,8,0.36789575203358454,False
pitch_class_5,0.0334928229665071,0.1229508196721311,0.06894488900563422,0.02536453178959982,8,0.36789575203358454,False
texture__mean_notes_per_onset,8.133333333333333,32.083333333333336,20.91951121794872,8.092378003228815,8,0.3868339904751522,False
texture__vertical_interval_12_plus,0.1265432098765432,0.4634397528321318,0.27798275966930475,0.1090570297838243,8,0.3923158037338764,False
harmony__common_name_kumoi_pentachord,0.0769230769230769,0.1764705882352941,0.12669683257918551,0.0497737556561086,2,0.3928571428571429,False
texture__max_notes_per_onset,19.0,66.0,39.875,15.940808480124213,8,0.39976949166455705,False
note_density,3.8125,12.0,7.271895094332956,2.9202365470078973,7,0.4015784756416054,False
interval_1,0.0210526315789473,0.2017543859649122,0.13841153187347466,0.05583509535055145,8,0.40339915753256506,False
pitch__melodic_interval_1,0.0210526315789473,0.2017543859649122,0.13841153187347466,0.05583509535055145,8,0.40339915753256506,False
rhythm__rhythmic_diversity,0.015625,0.0684931506849315,0.0400787461567332,0.016595706317905093,8,0.4140774826888397,False
rhythmic_diversity,0.015625,0.0684931506849315,0.0400787461567332,0.016595706317905093,8,0.4140774826888397,False
harmony__common_name_other,0.1470588235294117,0.527027027027027,0.30772218189487444,0.12997530905659174,8,0.42237874519229346,False
texture__onset_density_per_quarter,0.1967213114754098,0.75,0.3801936122102883,0.16359954976780317,7,0.43030588761526817,False
texture__mean_active_notes,15.25,58.75,35.0104165,15.129443707070553,8,0.4321412088048297,False
rhythm__beat_position_other,0.3013698630136986,0.75,0.4284714964066254,0.1863652829774094,7,0.43495374730959036,False
rhythm__beat_position_1,0.0833333333333333,0.2876712328767123,0.1658938531086251,0.0740356609781477,7,0.4462833287118248,False
harmony__dissonant_verticality_ratio,0.225,0.8947368421052632,0.5005721266793178,0.22382828668547416,8,0.4471449262872473,False
texture__single_note_event_ratio,0.2328767123287671,1.0,0.6783156254777024,0.31217036309927904,7,0.4602140233455977,False
texture__bass_motion_rate,1.3125,5.9375,3.237540409482759,1.503377912842518,8,0.46435803810791754,False
chordified_chord_count,48.0,208.0,107.375,50.69994452659687,8,0.47217643330940046,False
harmony__chordified_event_count,48.0,208.0,107.375,50.69994452659687,8,0.47217643330940046,False
note_count,96.0,441.0,237.75,113.6659029788617,8,0.4780900230446338,False
pitch__note_count,96.0,441.0,237.75,113.6659029788617,8,0.4780900230446338,False
harmony__triad_ratio,0.1013513513513513,0.3970588235294117,0.19311205890078553,0.10281210126547442,8,0.5323960701920527,False
metadata__highest_time_quarter_lengths,8.0,64.0,38.25,20.668514702319566,6,0.5403533255508384,False
total_duration_quarter_lengths,8.0,64.0,38.25,20.668514702319566,6,0.5403533255508384,False
harmony__common_name_perfect_octave,0.0472972972972973,0.275,0.17949673811742778,0.09896553846930668,3,0.5513500663425029,False
duration_bin_0_25_0_5,0.1666666666666666,0.7987421383647799,0.43520875043833795,0.24085068842914006,7,0.5534141677678991,False
rhythm__duration_bin_0_25_0_5,0.1666666666666666,0.7987421383647799,0.43520875043833795,0.24085068842914006,7,0.5534141677678991,False
pitch__pitch_class_7,0.0143540669856459,0.21875,0.1307113032325291,0.07720410013510981,8,0.5906459367004201,False
pitch_class_7,0.0143540669856459,0.21875,0.1307113032325291,0.07720410013510981,8,0.5906459367004201,False
rhythm__long_note_ratio,0.0,0.1818181818181818,0.116396504110843,0.07057376014386582,7,0.6063219912228572,False
interval_3,0.0,0.2222222222222222,0.1001998400355644,0.06218202423244455,8,0.6205800748820955,False
pitch__melodic_interval_3,0.0,0.2222222222222222,0.1001998400355644,0.06218202423244455,8,0.6205800748820955,False
source_total_measures,26.0,133.0,66.5,42.31134599608006,4,0.6362608420463166,False
interval_2,0.0759493670886076,0.4298245614035088,0.20071182452024977,0.12809978508127237,8,0.6382273958570309,False
pitch__melodic_interval_2,0.0759493670886076,0.4298245614035088,0.20071182452024977,0.12809978508127237,8,0.6382273958570309,False
interval_4,0.0,0.0994764397905759,0.04918008397473399,0.03261248344618858,8,0.6631237852896524,False
pitch__melodic_interval_4,0.0,0.0994764397905759,0.04918008397473399,0.03261248344618858,8,0.6631237852896524,False
harmony__common_name_minor_triad,0.05,0.3235294117647059,0.14856640973222773,0.10129881251344183,7,0.6818419634426126,False
interval_8,0.0,0.0471204188481675,0.021107921214416885,0.015592342336149211,7,0.7386962542526221,False
pitch__melodic_interval_8,0.0,0.0471204188481675,0.021107921214416885,0.015592342336149211,7,0.7386962542526221,False
interval_5,0.0126582278481012,0.1361256544502617,0.06054611684828058,0.045350887351870345,8,0.7490304863896196,False
pitch__melodic_interval_5,0.0126582278481012,0.1361256544502617,0.06054611684828058,0.045350887351870345,8,0.7490304863896196,False
duration_bin_lt_0_25,0.0188679245283018,0.8333333333333334,0.42105526857486075,0.31660516648552944,7,0.7519325611507915,False
rhythm__duration_bin_lt_0_25,0.0188679245283018,0.8333333333333334,0.42105526857486075,0.31660516648552944,7,0.7519325611507915,False
duration_bin_0_5_1,0.0,0.2626262626262626,0.11029620306456628,0.08299358978174554,7,0.7524609866503014,False
rhythm__duration_bin_0_5_1,0.0,0.2626262626262626,0.11029620306456628,0.08299358978174554,7,0.7524609866503014,False
rhythm__ioi_entropy,0.0,1.4142790651247086,0.5270587940750843,0.42885470830762407,6,0.8136752732874994,False
pitch__pitch_class_1,0.0,0.0220588235294117,0.008443052914352912,0.00715431956971154,7,0.8473616880393385,False
pitch_class_1,0.0,0.0220588235294117,0.008443052914352912,0.00715431956971154,7,0.8473616880393385,False
interval_7,0.0,0.1473684210526315,0.05886652530547998,0.0514108302382825,8,0.8733457592662869,False
pitch__melodic_interval_7,0.0,0.1473684210526315,0.05886652530547998,0.0514108302382825,8,0.8733457592662869,False
texture__chord_event_ratio,0.0,0.7671232876712328,0.3216843745222976,0.312170363099279,7,0.970424390562498,False
interval_0,0.0052356020942408,0.7222222222222222,0.29584264817313854,0.2941631045018784,8,0.9943228480354961,False
pitch__melodic_interval_0,0.0052356020942408,0.7222222222222222,0.29584264817313854,0.2941631045018784,8,0.9943228480354961,False
pitch__accidental_density,0.0,0.2648648648648649,0.0873097905254929,0.09087906175900776,8,1.0408805382767778,False
pitch__chromatic_pitch_ratio,0.0,0.2648648648648649,0.0873097905254929,0.09087906175900776,8,1.0408805382767778,False
pitch__pitch_class_8,0.0,0.0415584415584415,0.01567184311545211,0.016402970036042647,5,1.0466522613329163,False
pitch_class_8,0.0,0.0415584415584415,0.01567184311545211,0.016402970036042647,5,1.0466522613329163,False
duration_bin_1_2,0.0,0.0267175572519083,0.010756251529567138,0.011440255327800755,5,1.0635912795785227,False
rhythm__duration_bin_1_2,0.0,0.0267175572519083,0.010756251529567138,0.011440255327800755,5,1.0635912795785227,False
interval_12_plus,0.0,0.0947368421052631,0.0333059456183187,0.03685012064192228,8,1.1064126827149516,False
pitch__melodic_interval_12_plus,0.0,0.0947368421052631,0.0333059456183187,0.03685012064192228,8,1.1064126827149516,False
pitch__pitch_class_3,0.0,0.0675324675324675,0.02363621578259734,0.026501904225964764,6,1.1212414233194363,False
pitch_class_3,0.0,0.0675324675324675,0.02363621578259734,0.026501904225964764,6,1.1212414233194363,False
interval_6,0.0,0.0408163265306122,0.011792979224382926,0.013694755058209544,6,1.1612633921964812,False
pitch__melodic_interval_6,0.0,0.0408163265306122,0.011792979224382926,0.013694755058209544,6,1.1612633921964812,False
interval_9,0.0,0.0631578947368421,0.019165494753312223,0.024021297082335864,5,1.2533616998426014,False
pitch__melodic_interval_9,0.0,0.0631578947368421,0.019165494753312223,0.024021297082335864,5,1.2533616998426014,False
rhythm__ioi_bin_duration_bin_0_25_0_5,0.0,0.6666666666666666,0.19169372294372292,0.2538688832570854,5,1.3243463550009706,False
harmony__seventh_chord_ratio,0.0,0.5789473684210527,0.17001990639593276,0.23077089253325875,5,1.3573169014447786,False
pitch__pitch_class_6,0.0,0.1513513513513513,0.034505925501855085,0.05291889300163068,7,1.5336175521153808,False
pitch_class_6,0.0,0.1513513513513513,0.034505925501855085,0.05291889300163068,7,1.5336175521153808,False
interval_10,0.0,0.0421052631578947,0.010390161255581837,0.016850235764143875,4,1.6217492057778733,False
pitch__melodic_interval_10,0.0,0.0421052631578947,0.010390161255581837,0.016850235764143875,4,1.6217492057778733,False
duration_bin_2_4,0.0,0.0958904109589041,0.022683526392667738,0.03837001111231855,4,1.6915364237511739,False
rhythm__duration_bin_2_4,0.0,0.0958904109589041,0.022683526392667738,0.03837001111231855,4,1.6915364237511739,False
pitch__pitch_class_10,0.0,0.0272108843537414,0.0050527532112353245,0.008655066082679463,5,1.7129405931471222,False
pitch_class_10,0.0,0.0272108843537414,0.0050527532112353245,0.008655066082679463,5,1.7129405931471222,False
interval_11,0.0,0.003831417624521,0.000478927203065125,0.0012671222754140519,2,2.6457513110645907,False
pitch__melodic_interval_11,0.0,0.003831417624521,0.000478927203065125,0.0012671222754140519,2,2.6457513110645907,False
